[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190731533340 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 104 
SLICE ind_msg latency = 40151533 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40150942 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150891 μs
SLICE ind_msg latency = 40151094 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151010 μs
SLICE ind_msg latency = 40151177 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151072 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151329 μs
SLICE ind_msg latency = 40151123 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151065 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40150869 μs
SLICE ind_msg latency = 40150678 μs
SLICE ind_msg latency = 40150848 μs
SLICE ind_msg latency = 40150949 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151383 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151448 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151433 μs
SLICE ind_msg latency = 40151290 μs
SLICE ind_msg latency = 40151075 μs
SLICE ind_msg latency = 40151158 μs
SLICE ind_msg latency = 40151211 μs
SLICE ind_msg latency = 40151143 μs
SLICE ind_msg latency = 40150969 μs
SLICE ind_msg latency = 40151084 μs
SLICE ind_msg latency = 40150979 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151358 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151229 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151395 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151022 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150975 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151631 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151609 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151119 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40150904 μs
SLICE ind_msg latency = 40151302 μs
SLICE ind_msg latency = 40150956 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40150976 μs
SLICE ind_msg latency = 40151076 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151340 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151011 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40150819 μs
SLICE ind_msg latency = 40150636 μs
SLICE ind_msg latency = 40150679 μs
SLICE ind_msg latency = 40150744 μs
SLICE ind_msg latency = 40150774 μs
SLICE ind_msg latency = 40150831 μs
SLICE ind_msg latency = 40150865 μs
SLICE ind_msg latency = 40151359 μs
SLICE ind_msg latency = 40151173 μs
SLICE ind_msg latency = 40150991 μs
SLICE ind_msg latency = 40150683 μs
SLICE ind_msg latency = 40150752 μs
SLICE ind_msg latency = 40151086 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40151020 μs
SLICE ind_msg latency = 40150968 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151247 μs
SLICE ind_msg latency = 40151147 μs
SLICE ind_msg latency = 40150909 μs
SLICE ind_msg latency = 40150954 μs
SLICE ind_msg latency = 40150984 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40150926 μs
SLICE ind_msg latency = 40151150 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151344 μs
SLICE ind_msg latency = 40151509 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151591 μs
SLICE ind_msg latency = 40151252 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40150843 μs
SLICE ind_msg latency = 40150903 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151623 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151078 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151615 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151574 μs
SLICE ind_msg latency = 40151608 μs
SLICE ind_msg latency = 40151586 μs
SLICE ind_msg latency = 40151209 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40150600 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150590 μs
SLICE ind_msg latency = 40150827 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40150996 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151458 μs
SLICE ind_msg latency = 40151645 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151318 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151197 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151071 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151044 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40150978 μs
SLICE ind_msg latency = 40151438 μs
SLICE ind_msg latency = 40151043 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151272 μs
SLICE ind_msg latency = 40151594 μs
SLICE ind_msg latency = 40151541 μs
SLICE ind_msg latency = 40151650 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151674 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151497 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151415 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151510 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151615 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151248 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40150934 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150733 μs
SLICE ind_msg latency = 40151295 μs
SLICE ind_msg latency = 40151206 μs
SLICE ind_msg latency = 40151190 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151465 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151530 μs
SLICE ind_msg latency = 40151437 μs
SLICE ind_msg latency = 40151560 μs
SLICE ind_msg latency = 40151328 μs
SLICE ind_msg latency = 40151667 μs
SLICE ind_msg latency = 40151400 μs
SLICE ind_msg latency = 40151573 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151602 μs
SLICE ind_msg latency = 40151402 μs
SLICE ind_msg latency = 40151445 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151364 μs
SLICE ind_msg latency = 40151310 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151404 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151360 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151614 μs
SLICE ind_msg latency = 40151641 μs
SLICE ind_msg latency = 40151518 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151597 μs
SLICE ind_msg latency = 40151807 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151588 μs
SLICE ind_msg latency = 40151583 μs
SLICE ind_msg latency = 40151351 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40150816 μs
SLICE ind_msg latency = 40150971 μs
SLICE ind_msg latency = 40151007 μs
SLICE ind_msg latency = 40150944 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151127 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151296 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151357 μs
SLICE ind_msg latency = 40151543 μs
SLICE ind_msg latency = 40151376 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151324 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151571 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151491 μs
SLICE ind_msg latency = 40151764 μs
SLICE ind_msg latency = 40151476 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151469 μs
SLICE ind_msg latency = 40151348 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151387 μs
SLICE ind_msg latency = 40151336 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151225 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151392 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151365 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151435 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151194 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151139 μs
SLICE ind_msg latency = 40151212 μs
SLICE ind_msg latency = 40151160 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151220 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40150936 μs
SLICE ind_msg latency = 40151244 μs
SLICE ind_msg latency = 40151294 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40150970 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151029 μs
SLICE ind_msg latency = 40151269 μs
SLICE ind_msg latency = 40151282 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151116 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151266 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151185 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151311 μs
SLICE ind_msg latency = 40150837 μs
SLICE ind_msg latency = 40150786 μs
SLICE ind_msg latency = 40150822 μs
SLICE ind_msg latency = 40151064 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151081 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40150915 μs
SLICE ind_msg latency = 40150668 μs
SLICE ind_msg latency = 40150718 μs
SLICE ind_msg latency = 40150974 μs
SLICE ind_msg latency = 40151062 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151167 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151323 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151275 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151234 μs
SLICE ind_msg latency = 40151398 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151482 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151243 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151454 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151431 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151464 μs
SLICE ind_msg latency = 40151333 μs
SLICE ind_msg latency = 40151077 μs
SLICE ind_msg latency = 40151153 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151557 μs
SLICE ind_msg latency = 40151180 μs
SLICE ind_msg latency = 40151178 μs
SLICE ind_msg latency = 40150964 μs
SLICE ind_msg latency = 40151255 μs
SLICE ind_msg latency = 40151144 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40150960 μs
SLICE ind_msg latency = 40151246 μs
SLICE ind_msg latency = 40151271 μs
SLICE ind_msg latency = 40151384 μs
SLICE ind_msg latency = 40151478 μs
SLICE ind_msg latency = 40151233 μs
SLICE ind_msg latency = 40151506 μs
SLICE ind_msg latency = 40151439 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151354 μs
SLICE ind_msg latency = 40151352 μs
SLICE ind_msg latency = 40151230 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40151059 μs
SLICE ind_msg latency = 40151074 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151263 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151110 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40150930 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40151056 μs
SLICE ind_msg latency = 40150953 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2389μs
