[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190014758045 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 15 
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40148760 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40148942 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148664 μs
SLICE ind_msg latency = 40148700 μs
SLICE ind_msg latency = 40148910 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149210 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149058 μs
SLICE ind_msg latency = 40148929 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149077 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40149125 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148941 μs
SLICE ind_msg latency = 40148933 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40148785 μs
SLICE ind_msg latency = 40148739 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149154 μs
SLICE ind_msg latency = 40149184 μs
SLICE ind_msg latency = 40149270 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40148685 μs
SLICE ind_msg latency = 40148812 μs
SLICE ind_msg latency = 40148904 μs
SLICE ind_msg latency = 40149207 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40148979 μs
SLICE ind_msg latency = 40148827 μs
SLICE ind_msg latency = 40149138 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148983 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148703 μs
SLICE ind_msg latency = 40148767 μs
SLICE ind_msg latency = 40148997 μs
SLICE ind_msg latency = 40148723 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40149223 μs
SLICE ind_msg latency = 40148955 μs
SLICE ind_msg latency = 40148988 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149110 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40148907 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149071 μs
SLICE ind_msg latency = 40148895 μs
SLICE ind_msg latency = 40149091 μs
SLICE ind_msg latency = 40148836 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149104 μs
SLICE ind_msg latency = 40148786 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40148966 μs
SLICE ind_msg latency = 40149117 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40149010 μs
SLICE ind_msg latency = 40148908 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40149025 μs
SLICE ind_msg latency = 40149038 μs
SLICE ind_msg latency = 40148831 μs
SLICE ind_msg latency = 40148993 μs
SLICE ind_msg latency = 40149029 μs
SLICE ind_msg latency = 40149018 μs
SLICE ind_msg latency = 40149002 μs
SLICE ind_msg latency = 40148779 μs
SLICE ind_msg latency = 40148499 μs
SLICE ind_msg latency = 40148593 μs
SLICE ind_msg latency = 40148882 μs
SLICE ind_msg latency = 40148813 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148769 μs
SLICE ind_msg latency = 40148845 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40148762 μs
SLICE ind_msg latency = 40149140 μs
SLICE ind_msg latency = 40148915 μs
SLICE ind_msg latency = 40148932 μs
SLICE ind_msg latency = 40149021 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148841 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148500 μs
SLICE ind_msg latency = 40148490 μs
SLICE ind_msg latency = 40148521 μs
SLICE ind_msg latency = 40148952 μs
SLICE ind_msg latency = 40148821 μs
SLICE ind_msg latency = 40148606 μs
SLICE ind_msg latency = 40148810 μs
SLICE ind_msg latency = 40148788 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40148899 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149094 μs
SLICE ind_msg latency = 40149097 μs
SLICE ind_msg latency = 40148984 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149225 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40148873 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149095 μs
SLICE ind_msg latency = 40148777 μs
SLICE ind_msg latency = 40148950 μs
SLICE ind_msg latency = 40149233 μs
SLICE ind_msg latency = 40149196 μs
SLICE ind_msg latency = 40149044 μs
SLICE ind_msg latency = 40148731 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40149501 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40149164 μs
SLICE ind_msg latency = 40148843 μs
SLICE ind_msg latency = 40149132 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149068 μs
SLICE ind_msg latency = 40149116 μs
SLICE ind_msg latency = 40149107 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149078 μs
SLICE ind_msg latency = 40149186 μs
SLICE ind_msg latency = 40149022 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40148996 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149083 μs
SLICE ind_msg latency = 40149081 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40149062 μs
SLICE ind_msg latency = 40148918 μs
SLICE ind_msg latency = 40149121 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149131 μs
SLICE ind_msg latency = 40148596 μs
SLICE ind_msg latency = 40148730 μs
SLICE ind_msg latency = 40148851 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148753 μs
SLICE ind_msg latency = 40148803 μs
SLICE ind_msg latency = 40149255 μs
SLICE ind_msg latency = 40149153 μs
SLICE ind_msg latency = 40148925 μs
SLICE ind_msg latency = 40149137 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149057 μs
SLICE ind_msg latency = 40148999 μs
SLICE ind_msg latency = 40149037 μs
SLICE ind_msg latency = 40149152 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40149173 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40148897 μs
SLICE ind_msg latency = 40149004 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149314 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149386 μs
SLICE ind_msg latency = 40149502 μs
SLICE ind_msg latency = 40149187 μs
SLICE ind_msg latency = 40149395 μs
SLICE ind_msg latency = 40149243 μs
SLICE ind_msg latency = 40149264 μs
SLICE ind_msg latency = 40149165 μs
SLICE ind_msg latency = 40149088 μs
SLICE ind_msg latency = 40148861 μs
SLICE ind_msg latency = 40148519 μs
SLICE ind_msg latency = 40148392 μs
SLICE ind_msg latency = 40150200 μs
SLICE ind_msg latency = 40148295 μs
SLICE ind_msg latency = 40148239 μs
SLICE ind_msg latency = 40148280 μs
SLICE ind_msg latency = 40148273 μs
SLICE ind_msg latency = 40148337 μs
SLICE ind_msg latency = 40148550 μs
SLICE ind_msg latency = 40148297 μs
SLICE ind_msg latency = 40148286 μs
SLICE ind_msg latency = 40148352 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40148309 μs
SLICE ind_msg latency = 40148680 μs
SLICE ind_msg latency = 40148852 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148886 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40149174 μs
SLICE ind_msg latency = 40149031 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149248 μs
SLICE ind_msg latency = 40149518 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40148678 μs
SLICE ind_msg latency = 40148480 μs
SLICE ind_msg latency = 40148502 μs
SLICE ind_msg latency = 40148938 μs
SLICE ind_msg latency = 40149006 μs
SLICE ind_msg latency = 40149016 μs
SLICE ind_msg latency = 40149129 μs
SLICE ind_msg latency = 40149019 μs
SLICE ind_msg latency = 40148937 μs
SLICE ind_msg latency = 40148727 μs
SLICE ind_msg latency = 40148862 μs
SLICE ind_msg latency = 40148864 μs
SLICE ind_msg latency = 40148834 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40148694 μs
SLICE ind_msg latency = 40148846 μs
SLICE ind_msg latency = 40149203 μs
SLICE ind_msg latency = 40149032 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40149422 μs
SLICE ind_msg latency = 40149261 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40149103 μs
SLICE ind_msg latency = 40149023 μs
SLICE ind_msg latency = 40148847 μs
SLICE ind_msg latency = 40148978 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40149100 μs
SLICE ind_msg latency = 40148949 μs
SLICE ind_msg latency = 40148968 μs
SLICE ind_msg latency = 40149099 μs
SLICE ind_msg latency = 40149065 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149079 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149212 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149175 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40149253 μs
SLICE ind_msg latency = 40149385 μs
SLICE ind_msg latency = 40149489 μs
SLICE ind_msg latency = 40149190 μs
SLICE ind_msg latency = 40149183 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148991 μs
SLICE ind_msg latency = 40148934 μs
SLICE ind_msg latency = 40148832 μs
SLICE ind_msg latency = 40148954 μs
SLICE ind_msg latency = 40148953 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40149245 μs
SLICE ind_msg latency = 40149397 μs
SLICE ind_msg latency = 40149011 μs
SLICE ind_msg latency = 40149231 μs
SLICE ind_msg latency = 40149373 μs
SLICE ind_msg latency = 40149158 μs
SLICE ind_msg latency = 40149492 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149282 μs
SLICE ind_msg latency = 40149429 μs
SLICE ind_msg latency = 40149320 μs
SLICE ind_msg latency = 40149045 μs
SLICE ind_msg latency = 40148686 μs
SLICE ind_msg latency = 40148697 μs
SLICE ind_msg latency = 40148701 μs
SLICE ind_msg latency = 40148814 μs
SLICE ind_msg latency = 40148829 μs
SLICE ind_msg latency = 40149048 μs
SLICE ind_msg latency = 40148914 μs
SLICE ind_msg latency = 40148982 μs
SLICE ind_msg latency = 40148909 μs
SLICE ind_msg latency = 40148900 μs
SLICE ind_msg latency = 40149191 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40148940 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148888 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149170 μs
SLICE ind_msg latency = 40149269 μs
SLICE ind_msg latency = 40148884 μs
SLICE ind_msg latency = 40148878 μs
SLICE ind_msg latency = 40148891 μs
SLICE ind_msg latency = 40149241 μs
SLICE ind_msg latency = 40149247 μs
SLICE ind_msg latency = 40149189 μs
SLICE ind_msg latency = 40149114 μs
SLICE ind_msg latency = 40149046 μs
SLICE ind_msg latency = 40149193 μs
SLICE ind_msg latency = 40149050 μs
SLICE ind_msg latency = 40149092 μs
SLICE ind_msg latency = 40149275 μs
SLICE ind_msg latency = 40149080 μs
SLICE ind_msg latency = 40149105 μs
SLICE ind_msg latency = 40149258 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149280 μs
SLICE ind_msg latency = 40149192 μs
SLICE ind_msg latency = 40149161 μs
SLICE ind_msg latency = 40149128 μs
SLICE ind_msg latency = 40149228 μs
SLICE ind_msg latency = 40149051 μs
SLICE ind_msg latency = 40149256 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40148898 μs
SLICE ind_msg latency = 40149075 μs
SLICE ind_msg latency = 40149209 μs
SLICE ind_msg latency = 40149151 μs
SLICE ind_msg latency = 40149027 μs
SLICE ind_msg latency = 40148867 μs
SLICE ind_msg latency = 40149082 μs
SLICE ind_msg latency = 40149076 μs
SLICE ind_msg latency = 40149015 μs
SLICE ind_msg latency = 40149055 μs
SLICE ind_msg latency = 40148870 μs
SLICE ind_msg latency = 40148896 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40149000 μs
SLICE ind_msg latency = 40148893 μs
SLICE ind_msg latency = 40148715 μs
SLICE ind_msg latency = 40148819 μs
SLICE ind_msg latency = 40148880 μs
SLICE ind_msg latency = 40148815 μs
SLICE ind_msg latency = 40148871 μs
SLICE ind_msg latency = 40148990 μs
SLICE ind_msg latency = 40148931 μs
SLICE ind_msg latency = 40149064 μs
SLICE ind_msg latency = 40148986 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149041 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149007 μs
SLICE ind_msg latency = 40149211 μs
SLICE ind_msg latency = 40149350 μs
SLICE ind_msg latency = 40149145 μs
SLICE ind_msg latency = 40148757 μs
SLICE ind_msg latency = 40148916 μs
SLICE ind_msg latency = 40149049 μs
SLICE ind_msg latency = 40149325 μs
SLICE ind_msg latency = 40148959 μs
SLICE ind_msg latency = 40149123 μs
SLICE ind_msg latency = 40148945 μs
SLICE ind_msg latency = 40149072 μs
SLICE ind_msg latency = 40148741 μs
SLICE ind_msg latency = 40149266 μs
SLICE ind_msg latency = 40149180 μs
SLICE ind_msg latency = 40149287 μs
SLICE ind_msg latency = 40148981 μs
SLICE ind_msg latency = 40148911 μs
SLICE ind_msg latency = 40149111 μs
SLICE ind_msg latency = 40148972 μs
SLICE ind_msg latency = 40148887 μs
SLICE ind_msg latency = 40149268 μs
SLICE ind_msg latency = 40148975 μs
SLICE ind_msg latency = 40149291 μs
SLICE ind_msg latency = 40149262 μs
SLICE ind_msg latency = 40149336 μs
SLICE ind_msg latency = 40149472 μs
SLICE ind_msg latency = 40149195 μs
SLICE ind_msg latency = 40149394 μs
SLICE ind_msg latency = 40149254 μs
SLICE ind_msg latency = 40148969 μs
SLICE ind_msg latency = 40148987 μs
SLICE ind_msg latency = 40148951 μs
SLICE ind_msg latency = 40148970 μs
SLICE ind_msg latency = 40148928 μs
SLICE ind_msg latency = 40148963 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148977 μs
SLICE ind_msg latency = 40148919 μs
SLICE ind_msg latency = 40148905 μs
SLICE ind_msg latency = 40148835 μs
SLICE ind_msg latency = 40148840 μs
SLICE ind_msg latency = 40148985 μs
SLICE ind_msg latency = 40148874 μs
SLICE ind_msg latency = 40148879 μs
SLICE ind_msg latency = 40148912 μs
SLICE ind_msg latency = 40148578 μs
SLICE ind_msg latency = 40148638 μs
SLICE ind_msg latency = 40148858 μs
SLICE ind_msg latency = 40148926 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2136μs
