[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190400198293 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 63 
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40150020 μs
SLICE ind_msg latency = 40150434 μs
SLICE ind_msg latency = 40150382 μs
SLICE ind_msg latency = 40150329 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150069 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150269 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150346 μs
SLICE ind_msg latency = 40149646 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40149810 μs
SLICE ind_msg latency = 40150110 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150442 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150369 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40149717 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40149676 μs
SLICE ind_msg latency = 40149631 μs
SLICE ind_msg latency = 40149781 μs
SLICE ind_msg latency = 40149836 μs
SLICE ind_msg latency = 40149869 μs
SLICE ind_msg latency = 40149880 μs
SLICE ind_msg latency = 40149865 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149930 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150326 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150315 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150260 μs
SLICE ind_msg latency = 40150223 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150214 μs
SLICE ind_msg latency = 40150309 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150171 μs
SLICE ind_msg latency = 40150264 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40149740 μs
SLICE ind_msg latency = 40150170 μs
SLICE ind_msg latency = 40150242 μs
SLICE ind_msg latency = 40150130 μs
SLICE ind_msg latency = 40149859 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40150339 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150155 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150150 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149824 μs
SLICE ind_msg latency = 40149887 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40149909 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150120 μs
SLICE ind_msg latency = 40150227 μs
SLICE ind_msg latency = 40150012 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150247 μs
SLICE ind_msg latency = 40149956 μs
SLICE ind_msg latency = 40149748 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149814 μs
SLICE ind_msg latency = 40149959 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149890 μs
SLICE ind_msg latency = 40149971 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150221 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150028 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149636 μs
SLICE ind_msg latency = 40149613 μs
SLICE ind_msg latency = 40149711 μs
SLICE ind_msg latency = 40149485 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149521 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149527 μs
SLICE ind_msg latency = 40149598 μs
SLICE ind_msg latency = 40149845 μs
SLICE ind_msg latency = 40149818 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150158 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40150138 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150359 μs
SLICE ind_msg latency = 40150597 μs
SLICE ind_msg latency = 40150265 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150480 μs
SLICE ind_msg latency = 40150248 μs
SLICE ind_msg latency = 40150563 μs
SLICE ind_msg latency = 40150362 μs
SLICE ind_msg latency = 40150558 μs
SLICE ind_msg latency = 40150196 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150087 μs
SLICE ind_msg latency = 40150306 μs
SLICE ind_msg latency = 40150347 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150116 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40150128 μs
SLICE ind_msg latency = 40150133 μs
SLICE ind_msg latency = 40149995 μs
SLICE ind_msg latency = 40150090 μs
SLICE ind_msg latency = 40150121 μs
SLICE ind_msg latency = 40150160 μs
SLICE ind_msg latency = 40150081 μs
SLICE ind_msg latency = 40150168 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149943 μs
SLICE ind_msg latency = 40150013 μs
SLICE ind_msg latency = 40150486 μs
SLICE ind_msg latency = 40150418 μs
SLICE ind_msg latency = 40150278 μs
SLICE ind_msg latency = 40150108 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150262 μs
SLICE ind_msg latency = 40150188 μs
SLICE ind_msg latency = 40149891 μs
SLICE ind_msg latency = 40150286 μs
SLICE ind_msg latency = 40150311 μs
SLICE ind_msg latency = 40150403 μs
SLICE ind_msg latency = 40150224 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40149743 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40149974 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150092 μs
SLICE ind_msg latency = 40150228 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150204 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150296 μs
SLICE ind_msg latency = 40150159 μs
SLICE ind_msg latency = 40150428 μs
SLICE ind_msg latency = 40150381 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40149980 μs
SLICE ind_msg latency = 40150363 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150067 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149678 μs
SLICE ind_msg latency = 40149785 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149994 μs
SLICE ind_msg latency = 40150061 μs
SLICE ind_msg latency = 40150530 μs
SLICE ind_msg latency = 40150295 μs
SLICE ind_msg latency = 40150376 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150396 μs
SLICE ind_msg latency = 40150345 μs
SLICE ind_msg latency = 40150389 μs
SLICE ind_msg latency = 40150343 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150236 μs
SLICE ind_msg latency = 40150354 μs
SLICE ind_msg latency = 40150189 μs
SLICE ind_msg latency = 40150305 μs
SLICE ind_msg latency = 40150113 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150134 μs
SLICE ind_msg latency = 40150352 μs
SLICE ind_msg latency = 40150414 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149993 μs
SLICE ind_msg latency = 40150654 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150324 μs
SLICE ind_msg latency = 40150314 μs
SLICE ind_msg latency = 40150000 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40150031 μs
SLICE ind_msg latency = 40150461 μs
SLICE ind_msg latency = 40150267 μs
SLICE ind_msg latency = 40149917 μs
SLICE ind_msg latency = 40149697 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40150060 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40150367 μs
SLICE ind_msg latency = 40150318 μs
SLICE ind_msg latency = 40149966 μs
SLICE ind_msg latency = 40149991 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150053 μs
SLICE ind_msg latency = 40150210 μs
SLICE ind_msg latency = 40150301 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150292 μs
SLICE ind_msg latency = 40150126 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150464 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149747 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149465 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149417 μs
SLICE ind_msg latency = 40149794 μs
SLICE ind_msg latency = 40150197 μs
SLICE ind_msg latency = 40150232 μs
SLICE ind_msg latency = 40150225 μs
SLICE ind_msg latency = 40150256 μs
SLICE ind_msg latency = 40150208 μs
SLICE ind_msg latency = 40150010 μs
SLICE ind_msg latency = 40150169 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149875 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149944 μs
SLICE ind_msg latency = 40150323 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150025 μs
SLICE ind_msg latency = 40150283 μs
SLICE ind_msg latency = 40149842 μs
SLICE ind_msg latency = 40150054 μs
SLICE ind_msg latency = 40150187 μs
SLICE ind_msg latency = 40150268 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150261 μs
SLICE ind_msg latency = 40150474 μs
SLICE ind_msg latency = 40150467 μs
SLICE ind_msg latency = 40150455 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150243 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150019 μs
SLICE ind_msg latency = 40150147 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150085 μs
SLICE ind_msg latency = 40150132 μs
SLICE ind_msg latency = 40150375 μs
SLICE ind_msg latency = 40150557 μs
SLICE ind_msg latency = 40150076 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150288 μs
SLICE ind_msg latency = 40150384 μs
SLICE ind_msg latency = 40150118 μs
SLICE ind_msg latency = 40150104 μs
SLICE ind_msg latency = 40150203 μs
SLICE ind_msg latency = 40150483 μs
SLICE ind_msg latency = 40150377 μs
SLICE ind_msg latency = 40150349 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150427 μs
SLICE ind_msg latency = 40150458 μs
SLICE ind_msg latency = 40150611 μs
SLICE ind_msg latency = 40150191 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150206 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150006 μs
SLICE ind_msg latency = 40150522 μs
SLICE ind_msg latency = 40150192 μs
SLICE ind_msg latency = 40150423 μs
SLICE ind_msg latency = 40150109 μs
SLICE ind_msg latency = 40150492 μs
SLICE ind_msg latency = 40150308 μs
SLICE ind_msg latency = 40150566 μs
SLICE ind_msg latency = 40150540 μs
SLICE ind_msg latency = 40150620 μs
SLICE ind_msg latency = 40150360 μs
SLICE ind_msg latency = 40150468 μs
SLICE ind_msg latency = 40150310 μs
SLICE ind_msg latency = 40150450 μs
SLICE ind_msg latency = 40150284 μs
SLICE ind_msg latency = 40150519 μs
SLICE ind_msg latency = 40150316 μs
SLICE ind_msg latency = 40150551 μs
SLICE ind_msg latency = 40150199 μs
SLICE ind_msg latency = 40150407 μs
SLICE ind_msg latency = 40150257 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150127 μs
SLICE ind_msg latency = 40150135 μs
SLICE ind_msg latency = 40150237 μs
SLICE ind_msg latency = 40150229 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40150253 μs
SLICE ind_msg latency = 40150084 μs
SLICE ind_msg latency = 40150246 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150125 μs
SLICE ind_msg latency = 40150165 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150331 μs
SLICE ind_msg latency = 40150088 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40150107 μs
SLICE ind_msg latency = 40150163 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150322 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40150380 μs
SLICE ind_msg latency = 40150141 μs
SLICE ind_msg latency = 40149945 μs
SLICE ind_msg latency = 40150114 μs
SLICE ind_msg latency = 40150276 μs
SLICE ind_msg latency = 40150216 μs
SLICE ind_msg latency = 40150235 μs
SLICE ind_msg latency = 40150071 μs
SLICE ind_msg latency = 40150063 μs
SLICE ind_msg latency = 40150371 μs
SLICE ind_msg latency = 40150271 μs
SLICE ind_msg latency = 40149958 μs
SLICE ind_msg latency = 40150280 μs
SLICE ind_msg latency = 40150249 μs
SLICE ind_msg latency = 40150182 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150266 μs
SLICE ind_msg latency = 40150142 μs
SLICE ind_msg latency = 40150177 μs
SLICE ind_msg latency = 40150017 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40150181 μs
SLICE ind_msg latency = 40150044 μs
SLICE ind_msg latency = 40150198 μs
SLICE ind_msg latency = 40150086 μs
SLICE ind_msg latency = 40150234 μs
SLICE ind_msg latency = 40150282 μs
SLICE ind_msg latency = 40150231 μs
SLICE ind_msg latency = 40150372 μs
SLICE ind_msg latency = 40150194 μs
SLICE ind_msg latency = 40150293 μs
SLICE ind_msg latency = 40150471 μs
SLICE ind_msg latency = 40150525 μs
SLICE ind_msg latency = 40150035 μs
SLICE ind_msg latency = 40149808 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40150205 μs
SLICE ind_msg latency = 40150172 μs
SLICE ind_msg latency = 40150173 μs
SLICE ind_msg latency = 40149988 μs
SLICE ind_msg latency = 40150240 μs
SLICE ind_msg latency = 40150291 μs
SLICE ind_msg latency = 40150373 μs
SLICE ind_msg latency = 40150129 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2574μs
