[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190723499042 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 103 
SLICE ind_msg latency = 40151091 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40151164 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151532 μs
SLICE ind_msg latency = 40151002 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40150961 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151128 μs
SLICE ind_msg latency = 40151013 μs
SLICE ind_msg latency = 40150935 μs
SLICE ind_msg latency = 40151047 μs
SLICE ind_msg latency = 40151210 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151428 μs
SLICE ind_msg latency = 40151429 μs
SLICE ind_msg latency = 40151555 μs
SLICE ind_msg latency = 40151425 μs
SLICE ind_msg latency = 40151521 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40151389 μs
SLICE ind_msg latency = 40151683 μs
SLICE ind_msg latency = 40151393 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151165 μs
SLICE ind_msg latency = 40151235 μs
SLICE ind_msg latency = 40151131 μs
SLICE ind_msg latency = 40151391 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151124 μs
SLICE ind_msg latency = 40151381 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151406 μs
SLICE ind_msg latency = 40151523 μs
SLICE ind_msg latency = 40151258 μs
SLICE ind_msg latency = 40151204 μs
SLICE ind_msg latency = 40151113 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151186 μs
SLICE ind_msg latency = 40151286 μs
SLICE ind_msg latency = 40151427 μs
SLICE ind_msg latency = 40151495 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151426 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151221 μs
SLICE ind_msg latency = 40151317 μs
SLICE ind_msg latency = 40151379 μs
SLICE ind_msg latency = 40151540 μs
SLICE ind_msg latency = 40151108 μs
SLICE ind_msg latency = 40151313 μs
SLICE ind_msg latency = 40150899 μs
SLICE ind_msg latency = 40151024 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40151092 μs
SLICE ind_msg latency = 40150872 μs
SLICE ind_msg latency = 40151040 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40151067 μs
SLICE ind_msg latency = 40151016 μs
SLICE ind_msg latency = 40151405 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151501 μs
SLICE ind_msg latency = 40151408 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151332 μs
SLICE ind_msg latency = 40151411 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151148 μs
SLICE ind_msg latency = 40151463 μs
SLICE ind_msg latency = 40151610 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151087 μs
SLICE ind_msg latency = 40151142 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151692 μs
SLICE ind_msg latency = 40151370 μs
SLICE ind_msg latency = 40151593 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151330 μs
SLICE ind_msg latency = 40151453 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151548 μs
SLICE ind_msg latency = 40151451 μs
SLICE ind_msg latency = 40151531 μs
SLICE ind_msg latency = 40151492 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151205 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40150999 μs
SLICE ind_msg latency = 40151004 μs
SLICE ind_msg latency = 40150879 μs
SLICE ind_msg latency = 40150746 μs
SLICE ind_msg latency = 40150659 μs
SLICE ind_msg latency = 40150856 μs
SLICE ind_msg latency = 40150852 μs
SLICE ind_msg latency = 40150855 μs
SLICE ind_msg latency = 40151401 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40151121 μs
SLICE ind_msg latency = 40151217 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40150919 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151422 μs
SLICE ind_msg latency = 40153288 μs
SLICE ind_msg latency = 40151835 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40150701 μs
SLICE ind_msg latency = 40150689 μs
SLICE ind_msg latency = 40150593 μs
SLICE ind_msg latency = 40150448 μs
SLICE ind_msg latency = 40150586 μs
SLICE ind_msg latency = 40150463 μs
SLICE ind_msg latency = 40150603 μs
SLICE ind_msg latency = 40150667 μs
SLICE ind_msg latency = 40150756 μs
SLICE ind_msg latency = 40150987 μs
SLICE ind_msg latency = 40151157 μs
SLICE ind_msg latency = 40151125 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151477 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40150963 μs
SLICE ind_msg latency = 40150645 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151223 μs
SLICE ind_msg latency = 40151327 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151350 μs
SLICE ind_msg latency = 40151242 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151156 μs
SLICE ind_msg latency = 40151106 μs
SLICE ind_msg latency = 40150784 μs
SLICE ind_msg latency = 40150599 μs
SLICE ind_msg latency = 40150911 μs
SLICE ind_msg latency = 40150839 μs
SLICE ind_msg latency = 40151265 μs
SLICE ind_msg latency = 40151135 μs
SLICE ind_msg latency = 40151277 μs
SLICE ind_msg latency = 40151132 μs
SLICE ind_msg latency = 40151303 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151335 μs
SLICE ind_msg latency = 40151145 μs
SLICE ind_msg latency = 40150808 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151082 μs
SLICE ind_msg latency = 40151251 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151284 μs
SLICE ind_msg latency = 40151462 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151326 μs
SLICE ind_msg latency = 40151297 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151192 μs
SLICE ind_msg latency = 40150998 μs
SLICE ind_msg latency = 40150900 μs
SLICE ind_msg latency = 40151222 μs
SLICE ind_msg latency = 40151366 μs
SLICE ind_msg latency = 40151399 μs
SLICE ind_msg latency = 40151228 μs
SLICE ind_msg latency = 40151361 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151481 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151749 μs
SLICE ind_msg latency = 40151550 μs
SLICE ind_msg latency = 40151525 μs
SLICE ind_msg latency = 40151363 μs
SLICE ind_msg latency = 40151512 μs
SLICE ind_msg latency = 40151470 μs
SLICE ind_msg latency = 40151625 μs
SLICE ind_msg latency = 40151521 μs
SLICE ind_msg latency = 40151442 μs
SLICE ind_msg latency = 40151509 μs
SLICE ind_msg latency = 40151460 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151561 μs
SLICE ind_msg latency = 40151322 μs
SLICE ind_msg latency = 40151239 μs
SLICE ind_msg latency = 40151444 μs
SLICE ind_msg latency = 40151224 μs
SLICE ind_msg latency = 40151181 μs
SLICE ind_msg latency = 40150918 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
SLICE ind_msg latency = 40151191 μs
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40151250 μs
SLICE ind_msg latency = 40151385 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151219 μs
SLICE ind_msg latency = 40151009 μs
SLICE ind_msg latency = 40150916 μs
SLICE ind_msg latency = 40150895 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151502 μs
SLICE ind_msg latency = 40151517 μs
SLICE ind_msg latency = 40151362 μs
SLICE ind_msg latency = 40151421 μs
SLICE ind_msg latency = 40151616 μs
SLICE ind_msg latency = 40151304 μs
SLICE ind_msg latency = 40151575 μs
SLICE ind_msg latency = 40151380 μs
SLICE ind_msg latency = 40151552 μs
SLICE ind_msg latency = 40151552 μs
SLICE ind_msg latency = 40151410 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151519 μs
SLICE ind_msg latency = 40151371 μs
SLICE ind_msg latency = 40151586 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151511 μs
SLICE ind_msg latency = 40151653 μs
SLICE ind_msg latency = 40151579 μs
SLICE ind_msg latency = 40151455 μs
SLICE ind_msg latency = 40151520 μs
SLICE ind_msg latency = 40151471 μs
SLICE ind_msg latency = 40151309 μs
SLICE ind_msg latency = 40151347 μs
SLICE ind_msg latency = 40151651 μs
SLICE ind_msg latency = 40151175 μs
SLICE ind_msg latency = 40151494 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151346 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151424 μs
SLICE ind_msg latency = 40151486 μs
SLICE ind_msg latency = 40151504 μs
SLICE ind_msg latency = 40151590 μs
SLICE ind_msg latency = 40151539 μs
SLICE ind_msg latency = 40151432 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40150623 μs
SLICE ind_msg latency = 40150871 μs
SLICE ind_msg latency = 40151213 μs
SLICE ind_msg latency = 40151280 μs
SLICE ind_msg latency = 40150830 μs
SLICE ind_msg latency = 40151237 μs
SLICE ind_msg latency = 40151236 μs
SLICE ind_msg latency = 40151136 μs
SLICE ind_msg latency = 40151199 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151312 μs
SLICE ind_msg latency = 40151382 μs
SLICE ind_msg latency = 40151214 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151537 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151527 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151378 μs
SLICE ind_msg latency = 40151066 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151227 μs
SLICE ind_msg latency = 40151334 μs
SLICE ind_msg latency = 40151264 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151260 μs
SLICE ind_msg latency = 40151369 μs
SLICE ind_msg latency = 40151216 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151434 μs
SLICE ind_msg latency = 40151345 μs
SLICE ind_msg latency = 40151254 μs
SLICE ind_msg latency = 40151403 μs
SLICE ind_msg latency = 40151281 μs
SLICE ind_msg latency = 40151397 μs
SLICE ind_msg latency = 40150939 μs
SLICE ind_msg latency = 40151033 μs
SLICE ind_msg latency = 40151079 μs
SLICE ind_msg latency = 40151137 μs
SLICE ind_msg latency = 40151423 μs
SLICE ind_msg latency = 40151279 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151677 μs
SLICE ind_msg latency = 40151343 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40150925 μs
SLICE ind_msg latency = 40151556 μs
SLICE ind_msg latency = 40151172 μs
SLICE ind_msg latency = 40151490 μs
SLICE ind_msg latency = 40151129 μs
SLICE ind_msg latency = 40151274 μs
SLICE ind_msg latency = 40151193 μs
SLICE ind_msg latency = 40151420 μs
SLICE ind_msg latency = 40151117 μs
SLICE ind_msg latency = 40151118 μs
SLICE ind_msg latency = 40151063 μs
SLICE ind_msg latency = 40151039 μs
SLICE ind_msg latency = 40150878 μs
SLICE ind_msg latency = 40151112 μs
SLICE ind_msg latency = 40151472 μs
SLICE ind_msg latency = 40151100 μs
SLICE ind_msg latency = 40151457 μs
SLICE ind_msg latency = 40150907 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151003 μs
SLICE ind_msg latency = 40151008 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151090 μs
SLICE ind_msg latency = 40151146 μs
SLICE ind_msg latency = 40151095 μs
SLICE ind_msg latency = 40151315 μs
SLICE ind_msg latency = 40151037 μs
SLICE ind_msg latency = 40151301 μs
SLICE ind_msg latency = 40151207 μs
SLICE ind_msg latency = 40151085 μs
SLICE ind_msg latency = 40151305 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151036 μs
SLICE ind_msg latency = 40150758 μs
SLICE ind_msg latency = 40150887 μs
SLICE ind_msg latency = 40150997 μs
SLICE ind_msg latency = 40151226 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151314 μs
SLICE ind_msg latency = 40151285 μs
SLICE ind_msg latency = 40151101 μs
SLICE ind_msg latency = 40151253 μs
SLICE ind_msg latency = 40151169 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151041 μs
SLICE ind_msg latency = 40151353 μs
SLICE ind_msg latency = 40151331 μs
SLICE ind_msg latency = 40151325 μs
SLICE ind_msg latency = 40151098 μs
SLICE ind_msg latency = 40151115 μs
SLICE ind_msg latency = 40151154 μs
SLICE ind_msg latency = 40151232 μs
SLICE ind_msg latency = 40151394 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150913 μs
SLICE ind_msg latency = 40150985 μs
SLICE ind_msg latency = 40151163 μs
SLICE ind_msg latency = 40151093 μs
SLICE ind_msg latency = 40151270 μs
SLICE ind_msg latency = 40151102 μs
SLICE ind_msg latency = 40150967 μs
SLICE ind_msg latency = 40151179 μs
SLICE ind_msg latency = 40151083 μs
SLICE ind_msg latency = 40151413 μs
SLICE ind_msg latency = 40151201 μs
SLICE ind_msg latency = 40151321 μs
SLICE ind_msg latency = 40150923 μs
SLICE ind_msg latency = 40150905 μs
SLICE ind_msg latency = 40151203 μs
SLICE ind_msg latency = 40151028 μs
SLICE ind_msg latency = 40150962 μs
SLICE ind_msg latency = 40151208 μs
SLICE ind_msg latency = 40151300 μs
SLICE ind_msg latency = 40151014 μs
SLICE ind_msg latency = 40151256 μs
SLICE ind_msg latency = 40151114 μs
SLICE ind_msg latency = 40151289 μs
SLICE ind_msg latency = 40151238 μs
SLICE ind_msg latency = 40151215 μs
SLICE ind_msg latency = 40151159 μs
SLICE ind_msg latency = 40151188 μs
SLICE ind_msg latency = 40151182 μs
SLICE ind_msg latency = 40151155 μs
SLICE ind_msg latency = 40151104 μs
SLICE ind_msg latency = 40151126 μs
SLICE ind_msg latency = 40151149 μs
SLICE ind_msg latency = 40151367 μs
SLICE ind_msg latency = 40151259 μs
SLICE ind_msg latency = 40151386 μs
SLICE ind_msg latency = 40151287 μs
SLICE ind_msg latency = 40151466 μs
SLICE ind_msg latency = 40151493 μs
SLICE ind_msg latency = 40151474 μs
SLICE ind_msg latency = 40151489 μs
SLICE ind_msg latency = 40151337 μs
SLICE ind_msg latency = 40151373 μs
SLICE ind_msg latency = 40151633 μs
SLICE ind_msg latency = 40151447 μs
SLICE ind_msg latency = 40151374 μs
SLICE ind_msg latency = 40151123 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 2225μs
