[UTIL]: Setting the config -c file to flexric.conf
[UTIL]: Setting path -p for the shared libraries to /usr/local/lib/flexric/
[xAapp]: Initializing ... 
[xApp]: nearRT-RIC IP Address = 191.4.204.131, PORT = 36422
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libpdcp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libmac_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libgtp_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libkpm_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libtc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librc_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/libslice_sm.so 
[E2 AGENT]: Opening plugin from path = /usr/local/lib/flexric/librlc_sm.so 
[NEAR-RIC]: Loading SM ID = 144 with def = PDCP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 142 with def = MAC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 148 with def = GTP_STATS_V0 
[NEAR-RIC]: Loading SM ID = 2 with def = ORAN-E2SM-KPM 
[NEAR-RIC]: Loading SM ID = 146 with def = TC_STATS_V0 
[NEAR-RIC]: Loading SM ID = 3 with def = ORAN-E2SM-RC 
[NEAR-RIC]: Loading SM ID = 145 with def = SLICE_STATS_V0 
[NEAR-RIC]: Loading SM ID = 143 with def = RLC_STATS_V0 
[xApp]: DB filename = /tmp/xapp_db_1710190207496770 
 [xApp]: E42 SETUP-REQUEST tx
[xApp]: E42 SETUP-RESPONSE rx 
[xApp]: xApp ID = 39 
SLICE ind_msg latency = 40149653 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149407 μs
SLICE ind_msg latency = 40149453 μs
SLICE ind_msg latency = 40149491 μs
DEL DL SLICE: id 2
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149591 μs
SLICE ind_msg latency = 40149296 μs
SLICE ind_msg latency = 40149536 μs
SLICE ind_msg latency = 40149411 μs
SLICE ind_msg latency = 40149331 μs
SLICE ind_msg latency = 40149376 μs
SLICE ind_msg latency = 40149194 μs
SLICE ind_msg latency = 40149244 μs
SLICE ind_msg latency = 40149565 μs
SLICE ind_msg latency = 40149964 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149921 μs
SLICE ind_msg latency = 40149998 μs
SLICE ind_msg latency = 40149643 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149803 μs
SLICE ind_msg latency = 40149499 μs
SLICE ind_msg latency = 40149537 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40150083 μs
SLICE ind_msg latency = 40150015 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149999 μs
SLICE ind_msg latency = 40150102 μs
SLICE ind_msg latency = 40149645 μs
SLICE ind_msg latency = 40149550 μs
SLICE ind_msg latency = 40149483 μs
SLICE ind_msg latency = 40149556 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149941 μs
SLICE ind_msg latency = 40149531 μs
SLICE ind_msg latency = 40149893 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149596 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40149916 μs
SLICE ind_msg latency = 40149774 μs
SLICE ind_msg latency = 40149524 μs
SLICE ind_msg latency = 40149362 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149420 μs
SLICE ind_msg latency = 40149455 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149652 μs
SLICE ind_msg latency = 40149782 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149529 μs
SLICE ind_msg latency = 40149654 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149469 μs
SLICE ind_msg latency = 40149451 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149733 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149922 μs
SLICE ind_msg latency = 40149425 μs
SLICE ind_msg latency = 40149756 μs
SLICE ind_msg latency = 40149539 μs
SLICE ind_msg latency = 40149658 μs
SLICE ind_msg latency = 40149302 μs
SLICE ind_msg latency = 40149629 μs
SLICE ind_msg latency = 40149480 μs
SLICE ind_msg latency = 40149546 μs
SLICE ind_msg latency = 40149503 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149679 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149852 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40149910 μs
SLICE ind_msg latency = 40149366 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149496 μs
SLICE ind_msg latency = 40149324 μs
SLICE ind_msg latency = 40149315 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149454 μs
SLICE ind_msg latency = 40149562 μs
SLICE ind_msg latency = 40149363 μs
SLICE ind_msg latency = 40149450 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149583 μs
SLICE ind_msg latency = 40149396 μs
SLICE ind_msg latency = 40149538 μs
SLICE ind_msg latency = 40149586 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149534 μs
SLICE ind_msg latency = 40149431 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149713 μs
SLICE ind_msg latency = 40149308 μs
SLICE ind_msg latency = 40149494 μs
SLICE ind_msg latency = 40149490 μs
SLICE ind_msg latency = 40149703 μs
SLICE ind_msg latency = 40149523 μs
SLICE ind_msg latency = 40149547 μs
SLICE ind_msg latency = 40149427 μs
SLICE ind_msg latency = 40149784 μs
SLICE ind_msg latency = 40149693 μs
SLICE ind_msg latency = 40149628 μs
SLICE ind_msg latency = 40149491 μs
SLICE ind_msg latency = 40149800 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149856 μs
SLICE ind_msg latency = 40149714 μs
SLICE ind_msg latency = 40149777 μs
SLICE ind_msg latency = 40149688 μs
SLICE ind_msg latency = 40149721 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149919 μs
SLICE ind_msg latency = 40149517 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149530 μs
SLICE ind_msg latency = 40149739 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40150050 μs
SLICE ind_msg latency = 40149171 μs
SLICE ind_msg latency = 40149188 μs
SLICE ind_msg latency = 40149512 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149592 μs
SLICE ind_msg latency = 40149754 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149835 μs
SLICE ind_msg latency = 40149619 μs
SLICE ind_msg latency = 40149802 μs
SLICE ind_msg latency = 40149857 μs
SLICE ind_msg latency = 40150032 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149725 μs
SLICE ind_msg latency = 40149829 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149746 μs
SLICE ind_msg latency = 40149797 μs
SLICE ind_msg latency = 40149882 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149863 μs
SLICE ind_msg latency = 40149997 μs
SLICE ind_msg latency = 40150014 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40149894 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149778 μs
SLICE ind_msg latency = 40149837 μs
SLICE ind_msg latency = 40149976 μs
SLICE ind_msg latency = 40149915 μs
SLICE ind_msg latency = 40149951 μs
SLICE ind_msg latency = 40149790 μs
SLICE ind_msg latency = 40149637 μs
SLICE ind_msg latency = 40149214 μs
SLICE ind_msg latency = 40149042 μs
SLICE ind_msg latency = 40149156 μs
SLICE ind_msg latency = 40149277 μs
SLICE ind_msg latency = 40149579 μs
SLICE ind_msg latency = 40149440 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149682 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149641 μs
SLICE ind_msg latency = 40149806 μs
SLICE ind_msg latency = 40149729 μs
SLICE ind_msg latency = 40149649 μs
SLICE ind_msg latency = 40149640 μs
SLICE ind_msg latency = 40149462 μs
SLICE ind_msg latency = 40149843 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149659 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149776 μs
SLICE ind_msg latency = 40149651 μs
SLICE ind_msg latency = 40149617 μs
SLICE ind_msg latency = 40149671 μs
SLICE ind_msg latency = 40149726 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149738 μs
SLICE ind_msg latency = 40149279 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149600 μs
SLICE ind_msg latency = 40149570 μs
ASSOC DL SLICE: <rnti>, id 5
[xApp]: CONTROL-REQUEST tx 
[xApp]: CONTROL ACK rx
[xApp]: Successfully received CONTROL-ACK 
SLICE ind_msg latency = 40149292 μs
SLICE ind_msg latency = 40149509 μs
SLICE ind_msg latency = 40149497 μs
SLICE ind_msg latency = 40149789 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149442 μs
SLICE ind_msg latency = 40149126 μs
SLICE ind_msg latency = 40149149 μs
SLICE ind_msg latency = 40149160 μs
SLICE ind_msg latency = 40149464 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149722 μs
SLICE ind_msg latency = 40149854 μs
SLICE ind_msg latency = 40149807 μs
SLICE ind_msg latency = 40149597 μs
SLICE ind_msg latency = 40149700 μs
SLICE ind_msg latency = 40149662 μs
SLICE ind_msg latency = 40149953 μs
SLICE ind_msg latency = 40149750 μs
SLICE ind_msg latency = 40149936 μs
SLICE ind_msg latency = 40149792 μs
SLICE ind_msg latency = 40150073 μs
SLICE ind_msg latency = 40149510 μs
SLICE ind_msg latency = 40149434 μs
SLICE ind_msg latency = 40149685 μs
SLICE ind_msg latency = 40149866 μs
SLICE ind_msg latency = 40149672 μs
SLICE ind_msg latency = 40150079 μs
SLICE ind_msg latency = 40149888 μs
SLICE ind_msg latency = 40149879 μs
SLICE ind_msg latency = 40149832 μs
SLICE ind_msg latency = 40149827 μs
SLICE ind_msg latency = 40149992 μs
SLICE ind_msg latency = 40149801 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149601 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40149763 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149318 μs
SLICE ind_msg latency = 40149445 μs
SLICE ind_msg latency = 40149391 μs
SLICE ind_msg latency = 40149575 μs
SLICE ind_msg latency = 40149727 μs
SLICE ind_msg latency = 40149379 μs
SLICE ind_msg latency = 40149642 μs
SLICE ind_msg latency = 40149481 μs
SLICE ind_msg latency = 40149415 μs
SLICE ind_msg latency = 40149359 μs
SLICE ind_msg latency = 40149669 μs
SLICE ind_msg latency = 40149525 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149515 μs
SLICE ind_msg latency = 40150016 μs
SLICE ind_msg latency = 40149796 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149707 μs
SLICE ind_msg latency = 40150022 μs
SLICE ind_msg latency = 40149541 μs
SLICE ind_msg latency = 40149602 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149731 μs
SLICE ind_msg latency = 40149870 μs
SLICE ind_msg latency = 40149963 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150023 μs
SLICE ind_msg latency = 40149982 μs
SLICE ind_msg latency = 40150048 μs
SLICE ind_msg latency = 40150139 μs
SLICE ind_msg latency = 40150056 μs
SLICE ind_msg latency = 40150033 μs
SLICE ind_msg latency = 40150042 μs
SLICE ind_msg latency = 40150057 μs
SLICE ind_msg latency = 40150001 μs
SLICE ind_msg latency = 40149938 μs
SLICE ind_msg latency = 40149937 μs
SLICE ind_msg latency = 40149886 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149668 μs
SLICE ind_msg latency = 40149973 μs
SLICE ind_msg latency = 40149712 μs
SLICE ind_msg latency = 40149767 μs
SLICE ind_msg latency = 40149683 μs
SLICE ind_msg latency = 40149764 μs
SLICE ind_msg latency = 40149900 μs
SLICE ind_msg latency = 40149850 μs
SLICE ind_msg latency = 40150145 μs
SLICE ind_msg latency = 40149898 μs
SLICE ind_msg latency = 40149744 μs
SLICE ind_msg latency = 40149710 μs
SLICE ind_msg latency = 40149773 μs
SLICE ind_msg latency = 40149724 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40150004 μs
SLICE ind_msg latency = 40149847 μs
SLICE ind_msg latency = 40149825 μs
SLICE ind_msg latency = 40149851 μs
SLICE ind_msg latency = 40149978 μs
SLICE ind_msg latency = 40150094 μs
SLICE ind_msg latency = 40149904 μs
SLICE ind_msg latency = 40149975 μs
SLICE ind_msg latency = 40150036 μs
SLICE ind_msg latency = 40149918 μs
SLICE ind_msg latency = 40149812 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149775 μs
SLICE ind_msg latency = 40149876 μs
SLICE ind_msg latency = 40150103 μs
SLICE ind_msg latency = 40149795 μs
SLICE ind_msg latency = 40149969 μs
SLICE ind_msg latency = 40150077 μs
SLICE ind_msg latency = 40149838 μs
SLICE ind_msg latency = 40150021 μs
SLICE ind_msg latency = 40149878 μs
SLICE ind_msg latency = 40149960 μs
SLICE ind_msg latency = 40149871 μs
SLICE ind_msg latency = 40149760 μs
SLICE ind_msg latency = 40149817 μs
SLICE ind_msg latency = 40150026 μs
SLICE ind_msg latency = 40149399 μs
SLICE ind_msg latency = 40149141 μs
SLICE ind_msg latency = 40149495 μs
SLICE ind_msg latency = 40149820 μs
SLICE ind_msg latency = 40149783 μs
SLICE ind_msg latency = 40149695 μs
SLICE ind_msg latency = 40150018 μs
SLICE ind_msg latency = 40149987 μs
SLICE ind_msg latency = 40149765 μs
SLICE ind_msg latency = 40149612 μs
SLICE ind_msg latency = 40149955 μs
SLICE ind_msg latency = 40149112 μs
SLICE ind_msg latency = 40149236 μs
SLICE ind_msg latency = 40149706 μs
SLICE ind_msg latency = 40149475 μs
SLICE ind_msg latency = 40149545 μs
SLICE ind_msg latency = 40149487 μs
SLICE ind_msg latency = 40149520 μs
SLICE ind_msg latency = 40149327 μs
SLICE ind_msg latency = 40149283 μs
SLICE ind_msg latency = 40149365 μs
SLICE ind_msg latency = 40149387 μs
SLICE ind_msg latency = 40149353 μs
SLICE ind_msg latency = 40149542 μs
SLICE ind_msg latency = 40149448 μs
SLICE ind_msg latency = 40149648 μs
SLICE ind_msg latency = 40149418 μs
SLICE ind_msg latency = 40149689 μs
SLICE ind_msg latency = 40149699 μs
SLICE ind_msg latency = 40149578 μs
SLICE ind_msg latency = 40149532 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149543 μs
SLICE ind_msg latency = 40149274 μs
SLICE ind_msg latency = 40150152 μs
SLICE ind_msg latency = 40149809 μs
SLICE ind_msg latency = 40149003 μs
SLICE ind_msg latency = 40149419 μs
SLICE ind_msg latency = 40149267 μs
SLICE ind_msg latency = 40149319 μs
SLICE ind_msg latency = 40149447 μs
SLICE ind_msg latency = 40149482 μs
SLICE ind_msg latency = 40149198 μs
SLICE ind_msg latency = 40149470 μs
SLICE ind_msg latency = 40149513 μs
SLICE ind_msg latency = 40149410 μs
SLICE ind_msg latency = 40149339 μs
SLICE ind_msg latency = 40149384 μs
SLICE ind_msg latency = 40149317 μs
SLICE ind_msg latency = 40149566 μs
SLICE ind_msg latency = 40149551 μs
SLICE ind_msg latency = 40149761 μs
SLICE ind_msg latency = 40149770 μs
SLICE ind_msg latency = 40149704 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149687 μs
SLICE ind_msg latency = 40149696 μs
SLICE ind_msg latency = 40149737 μs
SLICE ind_msg latency = 40149553 μs
SLICE ind_msg latency = 40149694 μs
SLICE ind_msg latency = 40149660 μs
SLICE ind_msg latency = 40149736 μs
SLICE ind_msg latency = 40149584 μs
SLICE ind_msg latency = 40150005 μs
SLICE ind_msg latency = 40149665 μs
SLICE ind_msg latency = 40149849 μs
SLICE ind_msg latency = 40149690 μs
SLICE ind_msg latency = 40149680 μs
SLICE ind_msg latency = 40149656 μs
SLICE ind_msg latency = 40149635 μs
SLICE ind_msg latency = 40149588 μs
SLICE ind_msg latency = 40149664 μs
SLICE ind_msg latency = 40149647 μs
SLICE ind_msg latency = 40149787 μs
SLICE ind_msg latency = 40149488 μs
SLICE ind_msg latency = 40149577 μs
SLICE ind_msg latency = 40149378 μs
SLICE ind_msg latency = 40149452 μs
SLICE ind_msg latency = 40149372 μs
[xApp]: E42 RIC_SUBSCRIPTION_DELETE_REQUEST tx RAN_FUNC_ID 145 RIC_REQ_ID 1 
[xApp]: E42 SUBSCRIPTION DELETE RESPONSE rx
SLICE ind_msg latency = 40149528 μs
[xApp]: Sucessfully stopped 
Test xApp run SUCCESSFULLY
Diff time between Connection and Subscription: 1649μs
